Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
surfs: 0,6,23
Crosspoint found: (8.839, -12.374, 14) diam = 3.7212
surfs: 46,6,23
Crosspoint found: (12.374, -8.839, 14) diam = 3.7212
surfs: 46,26,6
Crosspoint found: (15.7987, -12.2637, 14) diam = 1.8606
surfs: 0,26,6
tlo 9:
 [cyl9=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod9=(((((51 AND 52) AND 53) AND 54) AND 55) AND 56)] )] 
Crosspoint found: (15, -2.5, 21) diam = 7.44241
surfs: 51,4,8
Crosspoint found: (15, -2.5, 29) diam = 7.44241
surfs: 4,54,8
Crosspoint found: (19.8431, -2.5, 21) diam = 1.8606
surfs: 0,51,8
extremalpoint (nearly) found:(20, 0, 21)
Extremal point found: (20, 0, 21)
extremalpoint (nearly) found:(20, 0, 21)
extremalpoint (nearly) found:(20, 0, 21)
Crosspoint found: (19.8431, -2.5, 29) diam = 3.7212
surfs: 0,54,8
extremalpoint (nearly) found:(20, 0, 29)
Extremal point found: (20, 0, 29)
Crosspoint found: (15, 2.5, 21) diam = 7.44241
surfs: 51,4,5
Crosspoint found: (15, 2.5, 29) diam = 7.44241
surfs: 4,5,54
extremalpoint (nearly) found:(20, 0, 21)
extremalpoint (nearly) found:(20, 0, 21)
extremalpoint (nearly) found:(20, 0, 21)
Crosspoint found: (19.8431, 2.5, 21) diam = 1.8606
surfs: 0,51,5
extremalpoint (nearly) found:(20, 0, 29)
Crosspoint found: (19.8431, 2.5, 29) diam = 3.7212
surfs: 0,5,54
tlo 10:
 [cyl10=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod10=(((((57 AND 58) AND 59) AND 60) AND 61) AND 62)] )] 
Crosspoint found: (12.374, 8.839, 21) diam = 3.7212
surfs: 51,10,14
Crosspoint found: (8.839, 12.374, 21) diam = 3.7212
surfs: 51,10,11
Crosspoint found: (15.7987, 12.2637, 21) diam = 0.930301
surfs: 0,51,14
Crosspoint found: (12.2637, 15.7987, 21) diam = 0.930301
surfs: 0,51,11
Crosspoint found: (12.374, 8.839, 29) diam = 3.7212
surfs: 10,54,14
Crosspoint found: (8.839, 12.374, 29) diam = 3.7212
surfs: 10,11,54
Crosspoint found: (15.7987, 12.2637, 29) diam = 1.8606
surfs: 0,54,14
Crosspoint found: (12.2637, 15.7987, 29) diam = 1.8606
surfs: 0,11,54
tlo 11:
 [cyl11=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod11=(((((63 AND 64) AND 65) AND 66) AND 67) AND 68)] )] 
Crosspoint found: (-2.5, 15, 21) diam = 7.44241
surfs: 51,16,17
Crosspoint found: (-2.5, 15, 29) diam = 7.44241
surfs: 16,17,54
Crosspoint found: (-2.5, 19.8431, 21) diam = 1.8606
surfs: 0,51,17
extremalpoint (nearly) found:(0, 20, 21)
Extremal point found: (0, 20, 21)
extremalpoint (nearly) found:(0, 20, 21)
extremalpoint (nearly) found:(0, 20, 21)
Crosspoint found: (-2.5, 19.8431, 29) diam = 3.7212
surfs: 0,17,54
extremalpoint (nearly) found:(0, 20, 29)
Extremal point found: (0, 20, 29)
Crosspoint found: (2.5, 15, 21) diam = 7.44241
surfs: 51,16,20
Crosspoint found: (2.5, 15, 29) diam = 7.44241
surfs: 16,54,20
extremalpoint (nearly) found:(0, 20, 21)
extremalpoint (nearly) found:(0, 20, 21)
extremalpoint (nearly) found:(0, 20, 21)
Crosspoint found: (2.5, 19.8431, 21) diam = 1.8606
surfs: 0,51,20
extremalpoint (nearly) found:(0, 20, 29)
Crosspoint found: (2.5, 19.8431, 29) diam = 3.7212
surfs: 0,54,20
tlo 12:
 [cyl12=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod12=(((((69 AND 70) AND 71) AND 72) AND 73) AND 74)] )] 
Crosspoint found: (-15.7987, 12.2637, 21) diam = 0.930301
surfs: 0,51,23
Crosspoint found: (-12.374, 8.839, 21) diam = 3.7212
surfs: 51,22,23
Crosspoint found: (-8.839, 12.374, 21) diam = 3.7212
surfs: 51,22,26
Crosspoint found: (-12.2637, 15.7987, 21) diam = 0.930301
surfs: 0,51,26
Crosspoint found: (-15.7987, 12.2637, 29) diam = 1.8606
surfs: 0,23,54
Crosspoint found: (-12.374, 8.839, 29) diam = 3.7212
surfs: 22,23,54
Crosspoint found: (-8.839, 12.374, 29) diam = 3.7212
surfs: 22,54,26
Crosspoint found: (-12.2637, 15.7987, 29) diam = 1.8606
surfs: 0,54,26
tlo 13:
 [cyl13=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod13=(((((75 AND 76) AND 77) AND 78) AND 79) AND 80)] )] 
Crosspoint found: (-19.8431, -2.5, 21) diam = 1.8606
surfs: 0,51,8
extremalpoint (nearly) found:(-20, 0, 21)
extremalpoint (nearly) found:(-20, 0, 21)
Extremal point found: (-20, 0, 21)
extremalpoint (nearly) found:(-20, 0, 21)
Crosspoint found: (-19.8431, -2.5, 29) diam = 3.7212
surfs: 0,8,54
extremalpoint (nearly) found:(-20, 0, 29)
Extremal point found: (-20, 0, 29)
Crosspoint found: (-15, -2.5, 21) diam = 7.44241
surfs: 51,28,8
Crosspoint found: (-15, -2.5, 29) diam = 7.44241
surfs: 28,8,54
extremalpoint (nearly) found:(-20, 0, 21)
extremalpoint (nearly) found:(-20, 0, 21)
extremalpoint (nearly) found:(-20, 0, 21)
Crosspoint found: (-19.8431, 2.5, 21) diam = 1.8606
surfs: 0,51,5
extremalpoint (nearly) found:(-20, 0, 29)
Crosspoint found: (-19.8431, 2.5, 29) diam = 3.7212
surfs: 0,54,5
Crosspoint found: (-15, 2.5, 21) diam = 7.44241
surfs: 51,28,5
Crosspoint found: (-15, 2.5, 29) diam = 7.44241
surfs: 28,54,5
tlo 14:
 [cyl14=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod14=(((((81 AND 82) AND 83) AND 84) AND 85) AND 86)] )] 
Crosspoint found: (-12.2637, -15.7987, 21) diam = 0.930301
surfs: 0,51,14
Crosspoint found: (-15.7987, -12.2637, 21) diam = 0.930301
surfs: 0,51,11
Crosspoint found: (-8.839, -12.374, 21) diam = 3.7212
surfs: 51,34,14
Crosspoint found: (-12.374, -8.839, 21) diam = 3.7212
surfs: 51,34,11
Crosspoint found: (-12.2637, -15.7987, 29) diam = 1.8606
surfs: 0,14,54
Crosspoint found: (-15.7987, -12.2637, 29) diam = 1.8606
surfs: 0,54,11
Crosspoint found: (-8.839, -12.374, 29) diam = 3.7212
surfs: 34,14,54
Crosspoint found: (-12.374, -8.839, 29) diam = 3.7212
surfs: 34,54,11
tlo 15:
 [cyl15=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod15=(((((87 AND 88) AND 89) AND 90) AND 91) AND 92)] )] 
Crosspoint found: (-2.5, -19.8431, 21) diam = 1.8606
surfs: 0,51,17
extremalpoint (nearly) found:(0, -20, 21)
extremalpoint (nearly) found:(0, -20, 21)
Extremal point found: (0, -20, 21)
extremalpoint (nearly) found:(0, -20, 21)
Crosspoint found: (-2.5, -19.8431, 29) diam = 3.7212
surfs: 0,54,17
extremalpoint (nearly) found:(0, -20, 29)
Extremal point found: (0, -20, 29)
Crosspoint found: (-2.5, -15, 21) diam = 7.44241
surfs: 51,40,17
Crosspoint found: (-2.5, -15, 29) diam = 7.44241
surfs: 40,54,17
extremalpoint (nearly) found:(0, -20, 21)
extremalpoint (nearly) found:(0, -20, 21)
extremalpoint (nearly) found:(0, -20, 21)
Crosspoint found: (2.5, -19.8431, 21) diam = 1.8606
surfs: 0,51,20
extremalpoint (nearly) found:(0, -20, 29)
Crosspoint found: (2.5, -19.8431, 29) diam = 3.7212
surfs: 0,20,54
Crosspoint found: (2.5, -15, 21) diam = 7.44241
surfs: 51,40,20
Crosspoint found: (2.5, -15, 29) diam = 7.44241
surfs: 40,20,54
tlo 16:
 [cyl16=( [bigcyl=((1 AND 2) AND  [cyl=0] )]  AND  [rod16=(((((93 AND 94) AND 95) AND 96) AND 97) AND 98)] )] 
Crosspoint found: (12.2637, -15.7987, 21) diam = 0.930301
surfs: 0,51,23
Crosspoint found: (8.839, -12.374, 21) diam = 3.7212
surfs: 51,46,23
Crosspoint found: (12.374, -8.839, 21) diam = 3.7212
surfs: 51,46,26
Crosspoint found: (15.7987, -12.2637, 21) diam = 0.930301
surfs: 0,51,26
Crosspoint found: (12.2637, -15.7987, 29) diam = 1.8606
surfs: 0,54,23
Crosspoint found: (8.839, -12.374, 29) diam = 3.7212
surfs: 46,54,23
Crosspoint found: (12.374, -8.839, 29) diam = 3.7212
surfs: 46,26,54
Crosspoint found: (15.7987, -12.2637, 29) diam = 1.8606
surfs: 0,26,54
level 0 has 17 boxes
level 1 has 48 boxes
level 2 has 48 boxes
level 3 has 48 boxes
level 4 has 48 boxes
level 5 has 48 boxes
level 6 has 52 boxes
level 7 has 104 boxes
level 8 has 268 boxes
level 9 has 524 boxes
level 10 has 1224 boxes
level 11 has 2292 boxes
level 12 has 672 boxes
AnalyzeSpecialPoints
main solid 0
main solid 1
main solid 2
main solid 3
main solid 4
main solid 5
main solid 6
main solid 7
main solid 8
main solid 9
main solid 10
main solid 11
main solid 12
main solid 13
main solid 14
main solid 15
main solid 16
176 special points:
p = (0, -20, 0)   v = (-1, -0, -0) s1/s2 = 1/0 layer = 1
p = (0, -20, 0)   v = (1, 0, 0) s1/s2 = 1/0 layer = 1
p = (-20, 0, 0)   v = (0, 1, 0) s1/s2 = 1/0 layer = 1
p = (-20, 0, 0)   v = (-0, -1, -0) s1/s2 = 1/0 layer = 1
p = (20, 0, 0)   v = (0, -1, 0) s1/s2 = 1/0 layer = 1
p = (20, 0, 0)   v = (-0, 1, -0) s1/s2 = 1/0 layer = 1
p = (0, 20, 0)   v = (1, -0, 0) s1/s2 = 1/0 layer = 1
p = (0, 20, 0)   v = (-1, 0, -0) s1/s2 = 1/0 layer = 1
p = (0, -20, 35)   v = (1, 0, -0) s1/s2 = 2/0 layer = 1
p = (0, -20, 35)   v = (-1, -0, 0) s1/s2 = 2/0 layer = 1
p = (-20, 0, 35)   v = (0, -1, 0) s1/s2 = 2/0 layer = 1
p = (-20, 0, 35)   v = (-0, 1, -0) s1/s2 = 2/0 layer = 1
p = (20, 0, 35)   v = (0, 1, 0) s1/s2 = 2/0 layer = 1
p = (20, 0, 35)   v = (-0, -1, -0) s1/s2 = 2/0 layer = 1
p = (0, 20, 35)   v = (-1, 0, 0) s1/s2 = 2/0 layer = 1
p = (0, 20, 35)   v = (1, -0, -0) s1/s2 = 2/0 layer = 1
p = (19.8431, -2.5, 6)   v = (0.125, 0.992157, 0) s1/s2 = 0/3 layer = 1
p = (19.8431, -2.5, 6)   v = (-0, -0, 1) s1/s2 = 0/8 layer = 1
p = (20, 0, 6)   v = (-0, 1, 0) s1/s2 = 0/3 layer = 1
p = (20, 0, 6)   v = (0, -1, -0) s1/s2 = 0/3 layer = 1
p = (19.8431, -2.5, 14)   v = (0.125, 0.992157, -0) s1/s2 = 0/6 layer = 1
p = (19.8431, -2.5, 14)   v = (0, 0, -1) s1/s2 = 0/8 layer = 1
p = (20, 0, 14)   v = (0, -1, 0) s1/s2 = 0/6 layer = 1
p = (20, 0, 14)   v = (-0, 1, -0) s1/s2 = 0/6 layer = 1
p = (19.8431, 2.5, 6)   v = (0.125, -0.992157, -0) s1/s2 = 0/3 layer = 1
p = (19.8431, 2.5, 6)   v = (0, 0, 1) s1/s2 = 0/5 layer = 1
p = (19.8431, 2.5, 14)   v = (-0, -0, -1) s1/s2 = 0/5 layer = 1
p = (19.8431, 2.5, 14)   v = (0.125, -0.992157, 0) s1/s2 = 0/6 layer = 1
p = (15.7987, 12.2637, 6)   v = (-0.613187, 0.789937, 0) s1/s2 = 0/3 layer = 1
p = (15.7987, 12.2637, 6)   v = (-0, -0, 1) s1/s2 = 0/14 layer = 1
p = (12.2637, 15.7987, 6)   v = (0.789937, -0.613187, -0) s1/s2 = 0/3 layer = 1
p = (12.2637, 15.7987, 6)   v = (0, -0, 1) s1/s2 = 0/11 layer = 1
p = (15.7987, 12.2637, 14)   v = (-0.613187, 0.789937, -0) s1/s2 = 0/6 layer = 1
p = (15.7987, 12.2637, 14)   v = (0, 0, -1) s1/s2 = 0/14 layer = 1
p = (12.2637, 15.7987, 14)   v = (-0, 0, -1) s1/s2 = 0/11 layer = 1
p = (12.2637, 15.7987, 14)   v = (0.789937, -0.613187, 0) s1/s2 = 0/6 layer = 1
p = (-2.5, 19.8431, 6)   v = (0.992157, 0.125, 0) s1/s2 = 0/3 layer = 1
p = (-2.5, 19.8431, 6)   v = (0, 0, 1) s1/s2 = 0/17 layer = 1
p = (0, 20, 6)   v = (-1, 0, 0) s1/s2 = 0/3 layer = 1
p = (0, 20, 6)   v = (1, -0, -0) s1/s2 = 0/3 layer = 1
p = (-2.5, 19.8431, 14)   v = (-0, -0, -1) s1/s2 = 0/17 layer = 1
p = (-2.5, 19.8431, 14)   v = (0.992157, 0.125, -0) s1/s2 = 0/6 layer = 1
p = (0, 20, 14)   v = (1, 0, 0) s1/s2 = 0/6 layer = 1
p = (0, 20, 14)   v = (-1, -0, -0) s1/s2 = 0/6 layer = 1
p = (2.5, 19.8431, 6)   v = (-0.992157, 0.125, 0) s1/s2 = 0/3 layer = 1
p = (2.5, 19.8431, 6)   v = (-0, -0, 1) s1/s2 = 0/20 layer = 1
p = (2.5, 19.8431, 14)   v = (-0.992157, 0.125, -0) s1/s2 = 0/6 layer = 1
p = (2.5, 19.8431, 14)   v = (0, 0, -1) s1/s2 = 0/20 layer = 1
p = (-15.7987, 12.2637, 6)   v = (0.613187, 0.789937, 0) s1/s2 = 0/3 layer = 1
p = (-15.7987, 12.2637, 6)   v = (0, 0, 1) s1/s2 = 0/23 layer = 1
p = (-12.2637, 15.7987, 6)   v = (-0.789937, -0.613187, -0) s1/s2 = 0/3 layer = 1
p = (-12.2637, 15.7987, 6)   v = (-0, -0, 1) s1/s2 = 0/26 layer = 1
p = (-15.7987, 12.2637, 14)   v = (-0, -0, -1) s1/s2 = 0/23 layer = 1
p = (-15.7987, 12.2637, 14)   v = (0.613187, 0.789937, -0) s1/s2 = 0/6 layer = 1
p = (-12.2637, 15.7987, 14)   v = (-0.789937, -0.613187, 0) s1/s2 = 0/6 layer = 1
p = (-12.2637, 15.7987, 14)   v = (0, 0, -1) s1/s2 = 0/26 layer = 1
p = (-19.8431, -2.5, 6)   v = (-0.125, 0.992157, -0) s1/s2 = 0/3 layer = 1
p = (-19.8431, -2.5, 6)   v = (0, 0, 1) s1/s2 = 0/8 layer = 1
p = (-20, 0, 6)   v = (-0, -1, -0) s1/s2 = 0/3 layer = 1
p = (-20, 0, 6)   v = (0, 1, 0) s1/s2 = 0/3 layer = 1
p = (-19.8431, -2.5, 14)   v = (-0, -0, -1) s1/s2 = 0/8 layer = 1
p = (-19.8431, -2.5, 14)   v = (-0.125, 0.992157, 0) s1/s2 = 0/6 layer = 1
p = (-20, 0, 14)   v = (0, 1, -0) s1/s2 = 0/6 layer = 1
p = (-20, 0, 14)   v = (-0, -1, 0) s1/s2 = 0/6 layer = 1
p = (-19.8431, 2.5, 6)   v = (-0.125, -0.992157, -0) s1/s2 = 0/3 layer = 1
p = (-19.8431, 2.5, 6)   v = (-0, -0, 1) s1/s2 = 0/5 layer = 1
p = (-19.8431, 2.5, 14)   v = (-0.125, -0.992157, 0) s1/s2 = 0/6 layer = 1
p = (-19.8431, 2.5, 14)   v = (0, 0, -1) s1/s2 = 0/5 layer = 1
p = (-12.2637, -15.7987, 6)   v = (-0.789937, 0.613187, -0) s1/s2 = 0/3 layer = 1
p = (-12.2637, -15.7987, 6)   v = (0, 0, 1) s1/s2 = 0/14 layer = 1
p = (-15.7987, -12.2637, 6)   v = (0.613187, -0.789937, 0) s1/s2 = 0/3 layer = 1
p = (-15.7987, -12.2637, 6)   v = (0, -0, 1) s1/s2 = 0/11 layer = 1
p = (-12.2637, -15.7987, 14)   v = (-0, -0, -1) s1/s2 = 0/14 layer = 1
p = (-12.2637, -15.7987, 14)   v = (-0.789937, 0.613187, 0) s1/s2 = 0/6 layer = 1
p = (-15.7987, -12.2637, 14)   v = (0.613187, -0.789937, -0) s1/s2 = 0/6 layer = 1
p = (-15.7987, -12.2637, 14)   v = (-0, 0, -1) s1/s2 = 0/11 layer = 1
p = (-2.5, -19.8431, 6)   v = (0.992157, -0.125, 0) s1/s2 = 0/3 layer = 1
p = (-2.5, -19.8431, 6)   v = (0, -0, 1) s1/s2 = 0/17 layer = 1
p = (0, -20, 6)   v = (1, 0, 0) s1/s2 = 0/3 layer = 1
p = (0, -20, 6)   v = (-1, -0, -0) s1/s2 = 0/3 layer = 1
p = (-2.5, -19.8431, 14)   v = (0.992157, -0.125, -0) s1/s2 = 0/6 layer = 1
p = (-2.5, -19.8431, 14)   v = (-0, 0, -1) s1/s2 = 0/17 layer = 1
p = (0, -20, 14)   v = (-1, 0, 0) s1/s2 = 0/6 layer = 1
p = (0, -20, 14)   v = (1, -0, -0) s1/s2 = 0/6 layer = 1
p = (2.5, -19.8431, 6)   v = (-0.992157, -0.125, -0) s1/s2 = 0/3 layer = 1
p = (2.5, -19.8431, 6)   v = (0, 0, 1) s1/s2 = 0/20 layer = 1
p = (2.5, -19.8431, 14)   v = (-0, -0, -1) s1/s2 = 0/20 layer = 1
p = (2.5, -19.8431, 14)   v = (-0.992157, -0.125, 0) s1/s2 = 0/6 layer = 1
p = (12.2637, -15.7987, 6)   v = (0.789937, 0.613187, 0) s1/s2 = 0/3 layer = 1
p = (12.2637, -15.7987, 6)   v = (-0, 0, 1) s1/s2 = 0/23 layer = 1
p = (15.7987, -12.2637, 6)   v = (-0.613187, -0.789937, -0) s1/s2 = 0/3 layer = 1
p = (15.7987, -12.2637, 6)   v = (-0, 0, 1) s1/s2 = 0/26 layer = 1
p = (12.2637, -15.7987, 14)   v = (0.789937, 0.613187, -0) s1/s2 = 0/6 layer = 1
